,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,peak surface temperature (rel. to 2010-2019),non-co2 warming (rel. to 2010-2019) at peak cumulative emissions co2,magicc_ind
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,0.38152614,-0.0046883603,450.0
451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,0.419491,-0.040716313,451.0
452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,0.37190786,0.05276828,452.0
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,0.44576347,0.058851413,453.0
454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454,0.5134972,0.07103836,454.0
455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,0.41617575,0.09509289,455.0
456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0.44915026,0.05003224,456.0
457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,0.50016356,0.045686953,457.0
458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,0.4015755,0.07002935,458.0
459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,0.44827172,0.06250249,459.0
460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,0.44681528,0.060660858,460.0
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,0.44273394,0.059619877,461.0
462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,0.43734658,0.059476193,462.0
463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,0.44447526,0.060294926,463.0
464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,0.4404159,0.057620075,464.0
465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,0.4397372,0.058552723,465.0
466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,0.4408919,0.05825073,466.0
467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,0.44009736,0.058193825,467.0
468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,0.4819113,0.12571631,468.0
469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,0.48924333,0.13852055,469.0
470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,0.41549435,0.06298247,470.0
471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,0.62453264,0.07044277,471.0
472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,0.9143162,0.062377788,472.0
473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,0.38073584,0.025369437,473.0
474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,474,0.6028311,0.029941214,474.0
475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,0.87673223,0.035392832,475.0
476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476,0.5127253,0.06606854,476.0
477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,0.70489126,0.0493504,477.0
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,0.96388584,0.075450115,478.0
479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,0.56267154,0.06830092,479.0
480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,0.6369464,0.061332773,480.0
481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,0.5434381,0.101886265,481.0
482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,0.6010402,0.10666957,482.0
483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,0.47375965,0.06699366,483.0
484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,0.6342238,0.09705168,484.0
485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,0.39990836,0.081243135,485.0
486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,0.4674955,0.06780721,486.0
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,0.57381445,0.0783468,487.0
488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,0.5388964,0.08562329,488.0
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,0.41389218,0.015500567,489.0
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,0.42450133,0.028347965,490.0
491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0.39269355,0.030147182,491.0
492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,0.7417867,0.061533034,492.0
493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,0.74499846,0.065942355,493.0
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,0.5885994,0.020451153,494.0
495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,0.6604266,0.025750397,495.0
496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,0.57431066,0.053560544,496.0
497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,0.57546693,0.058709297,497.0
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,0.3822272,0.0060541006,498.0
499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,0.37041795,0.007138285,499.0
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.5123609,0.03984704,500.0
501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,0.33568895,0.016767843,501.0
502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,0.5762154,0.030779868,502.0
503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,0.5582167,0.11400613,503.0
504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,0.39815533,0.0745259,504.0
505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,0.53176314,0.11698789,505.0
506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,0.5116195,0.11986174,506.0
507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,0.33413175,0.082774214,507.0
508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,0.57381445,0.0783468,508.0
509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,0.4674955,0.06780721,509.0
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,0.5417852,0.07592875,510.0
511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,0.51786387,0.08309115,511.0
512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,0.534119,0.09452335,512.0
513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,0.38183287,0.06031622,513.0
514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,0.51807946,0.10521798,514.0
515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,0.48388466,0.095089085,515.0
516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,0.41190916,0.036665,516.0
517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,0.5990089,0.11029535,517.0
518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,0.64250636,0.14329913,518.0
519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,0.5954719,0.10855261,519.0
520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,0.34509674,0.024652708,520.0
521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,0.26778826,-0.026996283,521.0
522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,0.39534986,0.07495334,522.0
523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,0.3330488,0.04266548,523.0
524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,0.53691316,0.07972003,524.0
525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,0.54071474,0.067966886,525.0
526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,0.5474786,0.07324779,526.0
527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,0.5232305,0.05700934,527.0
528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,0.5211622,0.046641324,528.0
529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,0.547837,0.07153781,529.0
530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,0.5363346,0.05867203,530.0
531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,531,0.5353593,0.060182344,531.0
532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,0.52512676,0.04939816,532.0
533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,0.52029204,0.08963246,533.0
534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,534,0.5134363,0.071207136,534.0
535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,0.5301635,0.082246944,535.0
536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,0.43513656,0.08029207,536.0
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,0.43349767,0.07872612,537.0
538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,0.5336915,0.085937664,538.0
539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,0.50786096,0.08530828,539.0
540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,0.49942666,0.08233138,540.0
541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,0.53016895,0.08597481,541.0
542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,0.4878453,0.09140547,542.0
543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,0.52267116,0.0773819,543.0
544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,0.50737125,0.08105849,544.0
545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,545,0.53734994,0.07877862,545.0
546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,546,0.49871922,0.05671072,546.0
547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,0.5376343,0.07101951,547.0
548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,0.53039587,0.07773098,548.0
549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,0.5255466,0.070432335,549.0
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,0.40248233,0.07688181,550.0
551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,0.39302486,0.05920578,551.0
552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,0.30391473,0.049988512,552.0
553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,0.4234799,0.07813004,553.0
554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,0.35269293,0.0688718,554.0
555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,0.423344,0.07103472,555.0
556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,0.37154272,0.054211684,556.0
557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,0.37231004,0.054757416,557.0
558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,0.41473135,0.047069415,558.0
559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,0.41079167,0.04745924,559.0
560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,0.3996513,0.04971593,560.0
561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,0.44995597,0.06889816,561.0
562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,0.43054426,0.04453613,562.0
563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,0.4404568,0.04351425,563.0
564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,0.47087428,0.054340467,564.0
565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,0.46647507,0.049522165,565.0
566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,0.45566264,0.06263294,566.0
567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,0.45949513,0.06732798,567.0
568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,0.46098998,0.06791066,568.0
569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,569,0.48981002,0.07109477,569.0
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,0.33900973,0.056615893,570.0
571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571,0.34724644,0.061906837,571.0
572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,0.33948755,0.06234872,572.0
573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,0.34007972,0.06260468,573.0
574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,574,0.23202182,-0.11280824,574.0
575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,0.36206686,0.041165765,575.0
576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,0.41382286,0.089562096,576.0
577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,0.38690966,0.04402005,577.0
578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,0.3377697,0.042448092,578.0
579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,0.4533105,0.070586175,579.0
580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,0.53662455,0.082345,580.0
581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,0.39809626,0.07972055,581.0
582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,0.43552223,0.054429606,582.0
583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,583,0.3756185,-0.069095634,583.0
584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,584,0.3762029,-0.06732997,584.0
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,0.3761776,-0.06894934,585.0
586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,0.49253526,-0.03216755,586.0
587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,0.5132116,-0.012703958,587.0
588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,0.5156751,-0.010734285,588.0
589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,0.5509916,0.027382838,589.0
590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,0.6145572,0.029606218,590.0
591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,591,0.6697485,0.057778817,591.0
592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,0.7042185,0.053663746,592.0
593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,0.7543662,0.0698079,593.0
594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,0.810728,0.09613499,594.0
595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,0.9657281,0.112124816,595.0
596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,596,0.96572804,0.11212426,596.0
597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,597,0.33351576,-0.08793001,597.0
598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,0.4483056,-0.053515203,598.0
599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,0.39270648,-0.04928191,599.0
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,0.40009043,-0.048805304,600.0
601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,0.49518394,-0.019944817,601.0
602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,0.48939672,-0.027104726,602.0
603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,0.546675,0.02812587,603.0
604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,604,0.60775876,0.03302076,604.0
605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,0.66539216,0.056718476,605.0
606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,0.7011634,0.052663215,606.0
607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,607,0.7382667,0.050149385,607.0
608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,0.8037415,0.09153889,608.0
609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,609,0.9538276,0.10139478,609.0
610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,0.9573041,0.101432756,610.0
611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,0.35284582,-0.0006138543,611.0
612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,612,0.49129185,0.04060617,612.0
613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,0.3354365,-0.062062282,613.0
614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,0.45917264,-0.02439795,614.0
615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,615,0.43763357,0.056477364,615.0
616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,616,0.47428238,0.056862574,616.0
617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,0.5674639,0.090451725,617.0
618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,0.53718925,0.07478649,618.0
619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,0.53149796,0.06941003,619.0
620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,0.5590163,0.065052204,620.0
621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,0.5603177,0.06444604,621.0
622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,0.62009156,0.08713444,622.0
623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,0.6139956,0.08188474,623.0
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,0.6371831,0.08950233,624.0
625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,0.6335343,0.08525125,625.0
626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,626,0.71629226,0.105586275,626.0
627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,0.7177776,0.10677754,627.0
628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,0.72290516,0.11254272,628.0
629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,0.7222623,0.11045741,629.0
630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,0.45331123,0.058219004,630.0
631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,0.4672122,0.058669504,631.0
632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,0.4616284,0.053027213,632.0
633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,0.4808606,0.054158367,633.0
634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,0.4817298,0.055734433,634.0
635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,0.45480236,0.05971166,635.0
636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,0.45054564,0.05688398,636.0
637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,0.5201274,0.07416424,637.0
638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,0.5216535,0.07379124,638.0
639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,0.48125875,0.054156397,639.0
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,0.48563278,0.058591593,640.0
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,0.54269445,0.07283358,641.0
642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,0.5396924,0.068208285,642.0
643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,0.52485454,0.07683662,643.0
644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,0.54999554,0.0816734,644.0
645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,0.6196767,0.09258618,645.0
646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,646,0.6215352,0.090924606,646.0
647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,0.35813075,0.042994894,647.0
648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,0.27593774,0.02688783,648.0
649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,649,0.36458492,0.03994608,649.0
650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,0.28367037,0.01792267,650.0
651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,0.37571475,0.03939132,651.0
652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,652,0.33625337,0.037355144,652.0
653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,653,0.41855466,0.057644956,653.0
654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,0.38031378,0.04427433,654.0
655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,0.44699898,0.06031938,655.0
656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,0.4320335,0.058178622,656.0
657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,0.4687702,0.05562967,657.0
658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,0.466191,0.055226695,658.0
659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,0.50600296,0.06731448,659.0
660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,0.3224318,0.0715108,660.0
661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,0.28485647,0.0031495623,661.0
662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,662,0.5769353,-0.041908912,662.0
663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,0.42277667,-0.032812003,663.0
664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,664,0.32787326,-0.06921044,664.0
665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,665,0.58208215,-0.018307203,665.0
666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,666,0.20611753,-0.077704675,666.0
